accuracy,0.85,0.0002196987717421633,SVC,100,"['85', '6958', '5377', '5983', '7801', '7073', '2410', '6394', '4069', '854', '6427', '5760', '4668', '5872', '4925', '4967', '1424', '1340', '7856', '6138', '4583', '8805', '890', '8054', '2943', '4440', '4734', '2603', '5176', '3947', '7291', '3099', '9452', '106', '6352', '7248', '728', '9274', '6162', '8457', '2368', '7219', '422', '2030', '6088', '757', '1935', '5484', '275', '5186', '2167', '6294', '7262', '965', '8057', '2776', '4395', '4974', '9923', '5114', '818', '5302', '8404', '9832', '9964', '8289', '4820', '9817', '9214', '1608', '4489', '8155', '5682', '2782', '1000', '1830', '1838', '217', '9043', '3687', '1907', '9981', '5878', '9328', '591', '6179', '9393', '2400', '6407', '2439', '6471', '2461', '6486', '381', '2529', '6565', '2636', '6646', '420', '5004', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[51.08331011 51.21761588 51.34886378 51.80884572 52.15603441 52.07702714
 56.16370669 57.0007799  60.54584013 60.08570402]",Aug_ReliefF,8,0.934777022106573,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
AUC,0.9090909090909091,0.00010960747483232528,SVC,100,"['1197', '9275', '6950', '5282', '1313', '4668', '3221', '3763', '2461', '5067', '9274', '5760', '5682', '4583', '2167', '7239', '728', '7291', '8054', '4925', '6394', '4734', '422', '33', '6272', '6162', '3099', '8457', '8501', '61', '5377', '4325', '2273', '6294', '4974', '275', '2570', '4440', '5484', '2368', '890', '4289', '7747', '9328', '8155', '435', '6352', '9923', '420', '697', '85', '6427', '6471', '6486', '757', '9214', '6565', '8404', '6179', '818', '591', '1838', '6646', '2255', '9964', '9393', '8289', '4068', '5114', '1475', '1830', '4489', '5186', '9043', '3687', '9832', '2400', '8805', '2782', '9817', '4395', '9981', '2439', '7856', '5878', '2776', '7262', '217', '7219', '965', '8057', '2529', '5983', '5302', '8047', '1000', '4820', '1907', '2636', '381', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[50.07250798 50.08728903 50.21883306 50.56288007 50.24307827 50.32937834
 50.14429072 50.23160155 50.62322786 50.65295314 53.51317019 52.00487756
 54.1201087  54.51792208 53.23559151 54.18043321 52.44428177 51.63631016
 51.83263381 53.44132833 51.83154569 53.20246036 50.76417503 53.12695794
 52.14065246 54.08857889 53.94731614 51.3294187  52.27017742 51.57261712
 50.72926791 51.1962334  50.72340807 54.60781088 51.44009814 54.45944939
 52.43243993 52.46133916 53.35107903 53.06134255 52.50302439 54.83462306
 60.64413825 58.82229588 77.17103095 59.95078084 58.41912336 64.45502071
 65.63518099 58.21169836 60.77137532 59.40748675 59.82440014 72.60379886
 56.41293255 74.44591195 67.46058572 70.62450713 72.73998122 68.08116007
 60.00832404 55.10273471 63.48181392 56.79571196 73.29346001 57.58117812
 59.10327734 57.98643559 57.56430003 60.60560687 77.96343354 61.82939146
 55.9863978  59.88119139 56.5207579  69.3029114  61.34572298 62.15783409
 65.25096435 67.85598093 67.62292744 62.96698846 66.54640073 61.72252517
 59.07941221 61.70569331 54.92987358 71.24588281 61.15915845 55.49036329
 55.88166182 60.14343633 55.17109829 66.57556603 56.27505598 65.57808435
 56.16370669 57.0007799  60.54584013 60.08570402]",Aug_ReliefF,8,0.934777022106573,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
PR-AUC,0.9444444444444444,0.00010960747483232528,SVC,100,"['1197', '9275', '6950', '5282', '1313', '4668', '3221', '3763', '2461', '5067', '9274', '5760', '5682', '4583', '2167', '7239', '728', '7291', '8054', '4925', '6394', '4734', '422', '33', '6272', '6162', '3099', '8457', '8501', '61', '5377', '4325', '2273', '6294', '4974', '275', '2570', '4440', '5484', '2368', '890', '4289', '7747', '9328', '8155', '435', '6352', '9923', '420', '697', '85', '6427', '6471', '6486', '757', '9214', '6565', '8404', '6179', '818', '591', '1838', '6646', '2255', '9964', '9393', '8289', '4068', '5114', '1475', '1830', '4489', '5186', '9043', '3687', '9832', '2400', '8805', '2782', '9817', '4395', '9981', '2439', '7856', '5878', '2776', '7262', '217', '7219', '965', '8057', '2529', '5983', '5302', '8047', '1000', '4820', '1907', '2636', '381', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[50.07250798 50.08728903 50.21883306 50.56288007 50.24307827 50.32937834
 50.14429072 50.23160155 50.62322786 50.65295314 53.51317019 52.00487756
 54.1201087  54.51792208 53.23559151 54.18043321 52.44428177 51.63631016
 51.83263381 53.44132833 51.83154569 53.20246036 50.76417503 53.12695794
 52.14065246 54.08857889 53.94731614 51.3294187  52.27017742 51.57261712
 50.72926791 51.1962334  50.72340807 54.60781088 51.44009814 54.45944939
 52.43243993 52.46133916 53.35107903 53.06134255 52.50302439 54.83462306
 60.64413825 58.82229588 77.17103095 59.95078084 58.41912336 64.45502071
 65.63518099 58.21169836 60.77137532 59.40748675 59.82440014 72.60379886
 56.41293255 74.44591195 67.46058572 70.62450713 72.73998122 68.08116007
 60.00832404 55.10273471 63.48181392 56.79571196 73.29346001 57.58117812
 59.10327734 57.98643559 57.56430003 60.60560687 77.96343354 61.82939146
 55.9863978  59.88119139 56.5207579  69.3029114  61.34572298 62.15783409
 65.25096435 67.85598093 67.62292744 62.96698846 66.54640073 61.72252517
 59.07941221 61.70569331 54.92987358 71.24588281 61.15915845 55.49036329
 55.88166182 60.14343633 55.17109829 66.57556603 56.27505598 65.57808435
 56.16370669 57.0007799  60.54584013 60.08570402]",Aug_ReliefF,8,0.934777022106573,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
accuracy,0.85,0.0001117676345165819,SVC,100,"['3517', '5563', '8054', '7556', '9172', '422', '4440', '890', '4583', '7219', '8291', '85', '9456', '1197', '9274', '9275', '5114', '2167', '2461', '8289', '8057', '591', '5176', '6471', '5011', '5186', '2471', '5282', '9548', '1424', '8724', '9328', '8805', '4974', '7856', '3221', '6352', '5484', '2400', '1608', '1109', '1651', '3099', '61', '9393', '5682', '2368', '4820', '7477', '4489', '6646', '6294', '5878', '8842', '381', '2603', '3651', '1838', '275', '7291', '5983', '7274', '5994', '7262', '2030', '2636', '1935', '1907', '3687', '166', '5004', '4068', '2776', '4395', '6179', '2782', '9964', '818', '420', '1830', '217', '9981', '33', '5302', '2529', '6407', '9817', '9923', '9043', '8155', '6486', '9832', '2439', '8322', '8404', '6565', '1086', '2255', '1000', '9214', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[49.34553109 49.43289793 49.36356081 49.61379999 49.65033165 49.63163387
 49.67552547 49.76592933 49.75170454 49.78401149 49.94098924 49.93826373
 49.94541473 58.3607267  52.8400449  50.68590021 56.04097121 52.53879475
 57.85346843 55.84796912 51.16364116 53.09582756 51.78925947 55.9315794
 50.43061144 53.01218886 52.74319685 52.4657174  50.59143246 54.80429113
 52.45019382 54.75881147 50.72579487 54.23181376 50.8161891  51.01287389
 51.04297438 50.42742108 57.96399709 51.03944676 52.6557027  50.24884896
 51.13851602 54.10575386 54.24220568 52.76976014 50.32291393 53.53048021
 50.42191716 55.67465137 57.1220804  57.36623127 54.41518933 53.07964735
 56.65161275 50.59072624 55.17483985 52.51971462 53.12167286 50.10098772
 56.49061761 53.50036547 50.90955548 51.44807792 53.79870282 56.14348155
 51.44138768 54.72943848 55.25330139 57.38776336 59.35034809 59.37476206
 64.01784804 72.74444962 77.18476402 62.31712044 69.90274123 66.5523841
 75.54708043 74.4632685  76.02106636 67.4072107  60.09054702 69.52089921
 63.58964399 60.27425538 66.27584231 69.53180093 70.53376076 72.95732288
 76.58117138 74.47068634 71.72719572 61.43269597 74.01084691 62.5244453
 62.77409926 62.02357324 70.95214479 72.06795998]",Aug_ReliefF,9,0.9327412720303982,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
MCC,0.7385489458759964,0.0001117676345165819,SVC,100,"['3517', '5563', '8054', '7556', '9172', '422', '4440', '890', '4583', '7219', '8291', '85', '9456', '1197', '9274', '9275', '5114', '2167', '2461', '8289', '8057', '591', '5176', '6471', '5011', '5186', '2471', '5282', '9548', '1424', '8724', '9328', '8805', '4974', '7856', '3221', '6352', '5484', '2400', '1608', '1109', '1651', '3099', '61', '9393', '5682', '2368', '4820', '7477', '4489', '6646', '6294', '5878', '8842', '381', '2603', '3651', '1838', '275', '7291', '5983', '7274', '5994', '7262', '2030', '2636', '1935', '1907', '3687', '166', '5004', '4068', '2776', '4395', '6179', '2782', '9964', '818', '420', '1830', '217', '9981', '33', '5302', '2529', '6407', '9817', '9923', '9043', '8155', '6486', '9832', '2439', '8322', '8404', '6565', '1086', '2255', '1000', '9214', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[49.34553109 49.43289793 49.36356081 49.61379999 49.65033165 49.63163387
 49.67552547 49.76592933 49.75170454 49.78401149 49.94098924 49.93826373
 49.94541473 58.3607267  52.8400449  50.68590021 56.04097121 52.53879475
 57.85346843 55.84796912 51.16364116 53.09582756 51.78925947 55.9315794
 50.43061144 53.01218886 52.74319685 52.4657174  50.59143246 54.80429113
 52.45019382 54.75881147 50.72579487 54.23181376 50.8161891  51.01287389
 51.04297438 50.42742108 57.96399709 51.03944676 52.6557027  50.24884896
 51.13851602 54.10575386 54.24220568 52.76976014 50.32291393 53.53048021
 50.42191716 55.67465137 57.1220804  57.36623127 54.41518933 53.07964735
 56.65161275 50.59072624 55.17483985 52.51971462 53.12167286 50.10098772
 56.49061761 53.50036547 50.90955548 51.44807792 53.79870282 56.14348155
 51.44138768 54.72943848 55.25330139 57.38776336 59.35034809 59.37476206
 64.01784804 72.74444962 77.18476402 62.31712044 69.90274123 66.5523841
 75.54708043 74.4632685  76.02106636 67.4072107  60.09054702 69.52089921
 63.58964399 60.27425538 66.27584231 69.53180093 70.53376076 72.95732288
 76.58117138 74.47068634 71.72719572 61.43269597 74.01084691 62.5244453
 62.77409926 62.02357324 70.95214479 72.06795998]",Aug_ReliefF,9,0.9327412720303982,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
AUC,0.9375,0.0001117676345165819,SVC,100,"['3517', '5563', '8054', '7556', '9172', '422', '4440', '890', '4583', '7219', '8291', '85', '9456', '1197', '9274', '9275', '5114', '2167', '2461', '8289', '8057', '591', '5176', '6471', '5011', '5186', '2471', '5282', '9548', '1424', '8724', '9328', '8805', '4974', '7856', '3221', '6352', '5484', '2400', '1608', '1109', '1651', '3099', '61', '9393', '5682', '2368', '4820', '7477', '4489', '6646', '6294', '5878', '8842', '381', '2603', '3651', '1838', '275', '7291', '5983', '7274', '5994', '7262', '2030', '2636', '1935', '1907', '3687', '166', '5004', '4068', '2776', '4395', '6179', '2782', '9964', '818', '420', '1830', '217', '9981', '33', '5302', '2529', '6407', '9817', '9923', '9043', '8155', '6486', '9832', '2439', '8322', '8404', '6565', '1086', '2255', '1000', '9214', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[49.34553109 49.43289793 49.36356081 49.61379999 49.65033165 49.63163387
 49.67552547 49.76592933 49.75170454 49.78401149 49.94098924 49.93826373
 49.94541473 58.3607267  52.8400449  50.68590021 56.04097121 52.53879475
 57.85346843 55.84796912 51.16364116 53.09582756 51.78925947 55.9315794
 50.43061144 53.01218886 52.74319685 52.4657174  50.59143246 54.80429113
 52.45019382 54.75881147 50.72579487 54.23181376 50.8161891  51.01287389
 51.04297438 50.42742108 57.96399709 51.03944676 52.6557027  50.24884896
 51.13851602 54.10575386 54.24220568 52.76976014 50.32291393 53.53048021
 50.42191716 55.67465137 57.1220804  57.36623127 54.41518933 53.07964735
 56.65161275 50.59072624 55.17483985 52.51971462 53.12167286 50.10098772
 56.49061761 53.50036547 50.90955548 51.44807792 53.79870282 56.14348155
 51.44138768 54.72943848 55.25330139 57.38776336 59.35034809 59.37476206
 64.01784804 72.74444962 77.18476402 62.31712044 69.90274123 66.5523841
 75.54708043 74.4632685  76.02106636 67.4072107  60.09054702 69.52089921
 63.58964399 60.27425538 66.27584231 69.53180093 70.53376076 72.95732288
 76.58117138 74.47068634 71.72719572 61.43269597 74.01084691 62.5244453
 62.77409926 62.02357324 70.95214479 72.06795998]",Aug_ReliefF,9,0.9327412720303982,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
PR-AUC,0.9159722222222222,0.0001117676345165819,SVC,100,"['3517', '5563', '8054', '7556', '9172', '422', '4440', '890', '4583', '7219', '8291', '85', '9456', '1197', '9274', '9275', '5114', '2167', '2461', '8289', '8057', '591', '5176', '6471', '5011', '5186', '2471', '5282', '9548', '1424', '8724', '9328', '8805', '4974', '7856', '3221', '6352', '5484', '2400', '1608', '1109', '1651', '3099', '61', '9393', '5682', '2368', '4820', '7477', '4489', '6646', '6294', '5878', '8842', '381', '2603', '3651', '1838', '275', '7291', '5983', '7274', '5994', '7262', '2030', '2636', '1935', '1907', '3687', '166', '5004', '4068', '2776', '4395', '6179', '2782', '9964', '818', '420', '1830', '217', '9981', '33', '5302', '2529', '6407', '9817', '9923', '9043', '8155', '6486', '9832', '2439', '8322', '8404', '6565', '1086', '2255', '1000', '9214', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[49.34553109 49.43289793 49.36356081 49.61379999 49.65033165 49.63163387
 49.67552547 49.76592933 49.75170454 49.78401149 49.94098924 49.93826373
 49.94541473 58.3607267  52.8400449  50.68590021 56.04097121 52.53879475
 57.85346843 55.84796912 51.16364116 53.09582756 51.78925947 55.9315794
 50.43061144 53.01218886 52.74319685 52.4657174  50.59143246 54.80429113
 52.45019382 54.75881147 50.72579487 54.23181376 50.8161891  51.01287389
 51.04297438 50.42742108 57.96399709 51.03944676 52.6557027  50.24884896
 51.13851602 54.10575386 54.24220568 52.76976014 50.32291393 53.53048021
 50.42191716 55.67465137 57.1220804  57.36623127 54.41518933 53.07964735
 56.65161275 50.59072624 55.17483985 52.51971462 53.12167286 50.10098772
 56.49061761 53.50036547 50.90955548 51.44807792 53.79870282 56.14348155
 51.44138768 54.72943848 55.25330139 57.38776336 59.35034809 59.37476206
 64.01784804 72.74444962 77.18476402 62.31712044 69.90274123 66.5523841
 75.54708043 74.4632685  76.02106636 67.4072107  60.09054702 69.52089921
 63.58964399 60.27425538 66.27584231 69.53180093 70.53376076 72.95732288
 76.58117138 74.47068634 71.72719572 61.43269597 74.01084691 62.5244453
 62.77409926 62.02357324 70.95214479 72.06795998]",Aug_ReliefF,9,0.9327412720303982,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
accuracy,0.8,0.00011111406493000687,SVC,100,"['85', '8395', '9393', '1935', '3886', '2255', '7747', '8046', '3274', '9800', '8047', '2955', '965', '2815', '106', '8805', '3687', '6958', '7073', '5872', '1424', '8976', '9043', '5878', '1109', '7219', '7239', '8684', '4820', '3099', '6565', '7291', '5114', '5484', '1838', '6471', '6427', '2771', '897', '7556', '890', '6352', '6294', '6272', '1907', '9328', '275', '2636', '757', '2603', '6162', '8291', '9452', '4967', '9548', '8054', '7856', '422', '4440', '420', '2368', '4583', '5983', '4668', '5004', '9964', '4489', '4395', '6179', '6407', '6486', '9923', '6646', '7262', '2782', '2529', '2461', '2439', '2400', '2167', '8155', '9981', '5682', '2030', '8289', '8404', '1830', '9832', '217', '9817', '5186', '1000', '9214', '9274', '818', '728', '5302', '591', '381', '2776', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[48.46033753 48.61607311 48.65401162 48.55074764 48.62388065 48.61595406
 48.6877288  49.02334859 48.70028294 49.09713978 49.3886579  48.84445402
 49.14463658 49.05062523 49.46320856 50.86337233 55.68341999 55.05119075
 51.12767851 50.64593311 56.64358068 50.70689652 52.98605445 50.22431141
 55.58381891 51.49227973 51.20312816 52.33105085 54.91946091 56.40130855
 54.29754461 49.8433492  56.60261937 51.11122371 53.34847202 51.12072117
 50.54332941 52.42267151 50.02112777 53.42889332 50.70908635 56.99406202
 56.88284984 54.03793019 56.21484377 52.68460704 53.46949239 51.72794784
 57.11832696 50.65561973 52.51077074 49.56040723 52.25798875 51.02123128
 52.91032847 56.16603835 49.97003145 54.52419974 54.93307261 53.60742
 51.28838465 56.26938874 51.52320032 53.00581387 57.17054969 71.31787261
 63.20014564 62.96203671 67.8650452  63.98740645 68.12885211 61.95350009
 66.44972441 58.86379704 59.61852554 60.21090526 64.67576786 62.03964193
 65.71228375 57.63595848 78.22494297 61.57490585 58.50506371 62.14499552
 62.85555031 66.36054124 81.58602708 64.45631691 66.28454814 74.86133067
 58.78762083 61.81926647 80.21853241 61.33429287 65.08812756 57.49628612
 62.65941725 63.07210909 64.33686709 57.84455105]",Aug_ReliefF,10,0.9328135871328413,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
MCC,0.5833333333333334,0.00011111406493000687,SVC,100,"['85', '8395', '9393', '1935', '3886', '2255', '7747', '8046', '3274', '9800', '8047', '2955', '965', '2815', '106', '8805', '3687', '6958', '7073', '5872', '1424', '8976', '9043', '5878', '1109', '7219', '7239', '8684', '4820', '3099', '6565', '7291', '5114', '5484', '1838', '6471', '6427', '2771', '897', '7556', '890', '6352', '6294', '6272', '1907', '9328', '275', '2636', '757', '2603', '6162', '8291', '9452', '4967', '9548', '8054', '7856', '422', '4440', '420', '2368', '4583', '5983', '4668', '5004', '9964', '4489', '4395', '6179', '6407', '6486', '9923', '6646', '7262', '2782', '2529', '2461', '2439', '2400', '2167', '8155', '9981', '5682', '2030', '8289', '8404', '1830', '9832', '217', '9817', '5186', '1000', '9214', '9274', '818', '728', '5302', '591', '381', '2776', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[48.46033753 48.61607311 48.65401162 48.55074764 48.62388065 48.61595406
 48.6877288  49.02334859 48.70028294 49.09713978 49.3886579  48.84445402
 49.14463658 49.05062523 49.46320856 50.86337233 55.68341999 55.05119075
 51.12767851 50.64593311 56.64358068 50.70689652 52.98605445 50.22431141
 55.58381891 51.49227973 51.20312816 52.33105085 54.91946091 56.40130855
 54.29754461 49.8433492  56.60261937 51.11122371 53.34847202 51.12072117
 50.54332941 52.42267151 50.02112777 53.42889332 50.70908635 56.99406202
 56.88284984 54.03793019 56.21484377 52.68460704 53.46949239 51.72794784
 57.11832696 50.65561973 52.51077074 49.56040723 52.25798875 51.02123128
 52.91032847 56.16603835 49.97003145 54.52419974 54.93307261 53.60742
 51.28838465 56.26938874 51.52320032 53.00581387 57.17054969 71.31787261
 63.20014564 62.96203671 67.8650452  63.98740645 68.12885211 61.95350009
 66.44972441 58.86379704 59.61852554 60.21090526 64.67576786 62.03964193
 65.71228375 57.63595848 78.22494297 61.57490585 58.50506371 62.14499552
 62.85555031 66.36054124 81.58602708 64.45631691 66.28454814 74.86133067
 58.78762083 61.81926647 80.21853241 61.33429287 65.08812756 57.49628612
 62.65941725 63.07210909 64.33686709 57.84455105]",Aug_ReliefF,10,0.9328135871328413,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
AUC,0.9166666666666667,0.00011111406493000687,SVC,100,"['85', '8395', '9393', '1935', '3886', '2255', '7747', '8046', '3274', '9800', '8047', '2955', '965', '2815', '106', '8805', '3687', '6958', '7073', '5872', '1424', '8976', '9043', '5878', '1109', '7219', '7239', '8684', '4820', '3099', '6565', '7291', '5114', '5484', '1838', '6471', '6427', '2771', '897', '7556', '890', '6352', '6294', '6272', '1907', '9328', '275', '2636', '757', '2603', '6162', '8291', '9452', '4967', '9548', '8054', '7856', '422', '4440', '420', '2368', '4583', '5983', '4668', '5004', '9964', '4489', '4395', '6179', '6407', '6486', '9923', '6646', '7262', '2782', '2529', '2461', '2439', '2400', '2167', '8155', '9981', '5682', '2030', '8289', '8404', '1830', '9832', '217', '9817', '5186', '1000', '9214', '9274', '818', '728', '5302', '591', '381', '2776', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[48.46033753 48.61607311 48.65401162 48.55074764 48.62388065 48.61595406
 48.6877288  49.02334859 48.70028294 49.09713978 49.3886579  48.84445402
 49.14463658 49.05062523 49.46320856 50.86337233 55.68341999 55.05119075
 51.12767851 50.64593311 56.64358068 50.70689652 52.98605445 50.22431141
 55.58381891 51.49227973 51.20312816 52.33105085 54.91946091 56.40130855
 54.29754461 49.8433492  56.60261937 51.11122371 53.34847202 51.12072117
 50.54332941 52.42267151 50.02112777 53.42889332 50.70908635 56.99406202
 56.88284984 54.03793019 56.21484377 52.68460704 53.46949239 51.72794784
 57.11832696 50.65561973 52.51077074 49.56040723 52.25798875 51.02123128
 52.91032847 56.16603835 49.97003145 54.52419974 54.93307261 53.60742
 51.28838465 56.26938874 51.52320032 53.00581387 57.17054969 71.31787261
 63.20014564 62.96203671 67.8650452  63.98740645 68.12885211 61.95350009
 66.44972441 58.86379704 59.61852554 60.21090526 64.67576786 62.03964193
 65.71228375 57.63595848 78.22494297 61.57490585 58.50506371 62.14499552
 62.85555031 66.36054124 81.58602708 64.45631691 66.28454814 74.86133067
 58.78762083 61.81926647 80.21853241 61.33429287 65.08812756 57.49628612
 62.65941725 63.07210909 64.33686709 57.84455105]",Aug_ReliefF,10,0.9328135871328413,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
PR-AUC,0.8802579365079366,0.00011111406493000687,SVC,100,"['85', '8395', '9393', '1935', '3886', '2255', '7747', '8046', '3274', '9800', '8047', '2955', '965', '2815', '106', '8805', '3687', '6958', '7073', '5872', '1424', '8976', '9043', '5878', '1109', '7219', '7239', '8684', '4820', '3099', '6565', '7291', '5114', '5484', '1838', '6471', '6427', '2771', '897', '7556', '890', '6352', '6294', '6272', '1907', '9328', '275', '2636', '757', '2603', '6162', '8291', '9452', '4967', '9548', '8054', '7856', '422', '4440', '420', '2368', '4583', '5983', '4668', '5004', '9964', '4489', '4395', '6179', '6407', '6486', '9923', '6646', '7262', '2782', '2529', '2461', '2439', '2400', '2167', '8155', '9981', '5682', '2030', '8289', '8404', '1830', '9832', '217', '9817', '5186', '1000', '9214', '9274', '818', '728', '5302', '591', '381', '2776', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[48.46033753 48.61607311 48.65401162 48.55074764 48.62388065 48.61595406
 48.6877288  49.02334859 48.70028294 49.09713978 49.3886579  48.84445402
 49.14463658 49.05062523 49.46320856 50.86337233 55.68341999 55.05119075
 51.12767851 50.64593311 56.64358068 50.70689652 52.98605445 50.22431141
 55.58381891 51.49227973 51.20312816 52.33105085 54.91946091 56.40130855
 54.29754461 49.8433492  56.60261937 51.11122371 53.34847202 51.12072117
 50.54332941 52.42267151 50.02112777 53.42889332 50.70908635 56.99406202
 56.88284984 54.03793019 56.21484377 52.68460704 53.46949239 51.72794784
 57.11832696 50.65561973 52.51077074 49.56040723 52.25798875 51.02123128
 52.91032847 56.16603835 49.97003145 54.52419974 54.93307261 53.60742
 51.28838465 56.26938874 51.52320032 53.00581387 57.17054969 71.31787261
 63.20014564 62.96203671 67.8650452  63.98740645 68.12885211 61.95350009
 66.44972441 58.86379704 59.61852554 60.21090526 64.67576786 62.03964193
 65.71228375 57.63595848 78.22494297 61.57490585 58.50506371 62.14499552
 62.85555031 66.36054124 81.58602708 64.45631691 66.28454814 74.86133067
 58.78762083 61.81926647 80.21853241 61.33429287 65.08812756 57.49628612
 62.65941725 63.07210909 64.33686709 57.84455105]",Aug_ReliefF,10,0.9328135871328413,scikit_arcene,200,9961,StratifiedKFold n_splits = 10
